Ticker,Name
A:CN,Armor Minerals Inc
AAB:CN,Aberdeen International Inc
AAD:CN,Added Capital Inc
AAL:CN,Advantage Lithium Corp
AAV:CN,Advantage Oil & Gas Ltd
AAZ:CN,Azincourt Energy Corp
AB.H:CN,Asbestos Corp Ltd
ABM:CN,Athabasca Minerals Inc
ABT:CN,Absolute Software Corp
ABX:CN,Barrick Gold Corp
ABZ:CN,AsiaBaseMetals Inc
AC:CN,Air Canada
ACB:CN,Aurora Cannabis Inc
ACD:CN,Accord Financial Corp
ACE.H:CN,ACE Avation Holdings Inc
ACES:CN,Seven Aces Ltd
ACI:CN,AltaGas Canada Inc
ACO.X:CN,Atco Ltd
ACQ:CN,Autocanada Inc
ACR.UN:CN^19,Agellan Commercial Real Estate Investment Trust
ACS:CN,Archon Minerals Ltd
ACST:CN,Acasti Pharma Inc
ACU:CN,Aurora Solar Technologies Inc
AD:CN,Alaris Royalty Corp
ADE:CN,Adex Mining Inc
ADK:CN,Diagnos Inc
ADN:CN,Acadian Timber Corp
ADVZ:CN,Advanz Pharma Corp
ADW.A:CN,Andrew Peller Ltd
ADZN:CN,Adventus Mining Corp
AEC:CN,Anfield Energy Inc
AEM:CN,Agnico Eagle Mines Ltd
AEX:CN,AEX Gold Inc
AEZS:CN,AEterna Zentaris Inc
AFE:CN,Africa Energy Corp
AFM:CN,Alphamin Resources Corp
AFN:CN,AG Growth International Inc
AGB:CN,Atlantic Gold Corp
AGC:CN,Amarillo Gold Corp
AGD:CN,Antioquia Gold Inc
AGF.B:CN,AGF Management Ltd
AGG:CN,African Gold Group Inc
AGI:CN,Alamos Gold Inc
AGT:CN^19,AGT Food and Ingredients Inc
AGZ:CN,Ashanti Gold Corp
AHI.H:CN,Agility Health Inc
AHP:CN,Allied Hotel Properties Inc
AI:CN,Atrium Mortgage Investment Corp
AIF:CN,Altus Group Ltd
AII:CN,Almonty Industries Inc
AIM:CN,Aimia Inc
AJX:CN,AgJunction Inc
AKG:CN,Asanko Gold Inc
AKT.A:CN,Akita Drilling Ltd
AKU:CN,Akumin Inc
AL:CN,ALX Uranium Corp
ALA:CN,AltaGas Ltd
ALC:CN,Algoma Central Corp
ALD:CN,Aldever Resources Inc
ALEF:CN,Aleafia Health Inc
ALG:CN,Algold Resources Ltd
ALO:CN,Alio Gold Inc
ALS:CN,Altius Minerals Corp
ALV:CN,Alvopetro Energy Ltd
ALY:CN,AnalytixInsight Inc
ALYA:CN,Alithya Group Inc
AME:CN,Abacus Mining & Exploration Corp
AMK.V:CN,American Creek Resources Ltd
AMM:CN,Almaden Minerals Ltd
AMO:CN,Altan Rio Minerals Ltd
AMR:CN,AM Resoures Corp
AMX:CN,Amex Exploration Inc
AMZ:CN,Azucar Minerals Ltd
AN:CN,Arena Minerals Inc
ANK:CN,Angkor Gold Corp
ANX:CN,Anaconda Mining Inc
AOI:CN,Africa Oil Corp
AOT:CN,Ascot Resources Ltd
AP.UN:CN,Allied Properties Real Estate Investment Trust
APC:CN,Advanced Proteome Therapeutics Corp
APHA:CN,Aphria Inc
APR.UN:CN,Automotive Properties Real Estate Investment Trust
APS:CN,Aptose Biosciences Inc
AQA:CN,Aquila Resources Inc
AQN:CN,Algonquin Power & Utilities Corp
AQS:CN,Aequus Pharmaceuticals Inc
AR:CN,Argonaut Gold Inc
ARA:CN,Anconia Resources Corp
ARE:CN,Aecon Group Inc
ARG:CN,Amerigo Resources Ltd
ARH:CN,Altima Resources Ltd
ARX:CN,ARC Resources Ltd
ASG:CN,Aurora Spine Corp
ASL:CN,Argentum Silver Corp
ASM:CN,Avino Silver & Gold Mines Ltd
ASN:CN,Asian Mineral Resources Ltd
ASO:CN,Avesoro Resources Inc
ASP:CN,Acerus Pharmaceuticals Corp
ASR:CN,Alacer Gold Corp
AT:CN,AcuityAds Holdings Inc
ATA:CN,ATS Automation Tooling Systems Inc
ATC:CN,ATAC Resources Ltd
ATD.B:CN,Alimentation Couche-Tard Inc
ATE:CN,Antibe Therapeutics Inc
ATG.H:CN,Atlanta Gold Inc
ATH:CN,Athabasca Oil Corp
ATI:CN,Altai Resources Inc
ATL:CN,Atlatsa Resources Corp
ATP:CN,Atlantic Power Corp
ATU:CN,Altura Energy Inc
ATW:CN,ATW Tech Inc
ATX:CN,Atex Resources Inc
ATY:CN,Atico Mining Corp
ATZ:CN,Aritzia Inc
AU:CN,Aurion Resources Ltd
AUAU:CN,Allegiant Gold Ltd
AUG:CN,Auryn Resources Inc
AUMN:CN,Golden Minerals Co
AUP:CN,Aurinia Pharmaceuticals Inc
AURX:CN,Aurex Energy Corp
AUU:CN,Aura Resources Inc
AVL:CN,Avalon Advanced Materials Inc
AVN:CN,Avanti Energy Inc
AVP:CN,Avcorp Industries Inc
AW.UN:CN,A&W Revenue Royalties Income Fund
AWS:CN,Arrowstar Resources Ltd
AX.UN:CN,Artis Real Estate Investment Trust
AXE:CN,Acceleware Ltd
AXM:CN,AXMIN Inc
AXR:CN,Alexco Resource Corp
AZM:CN,Azimut Exploration Inc
AZR:CN,Azarga Metals Corp
AZZ:CN,Azarga Uranium Corp
BAD:CN,Badger Daylighting Ltd
BAM.A:CN,Brookfield Asset Management Inc
BAR:CN,Balmoral Resources Ltd
BB:CN,BlackBerry Ltd
BBB:CN,Brixton Metals Corp
BBD.B:CN,Bombardier Inc
BBI:CN^19,Blackbird Energy Inc
BBL.A:CN,Brampton Brick Ltd
BBU.UN:CN,Brookfield Business Partners LP
BCB:CN,Cott Corp
BCE:CN,BCE Inc.
BCI:CN,New Look Vision Group Inc
BCM:CN,Bear Creek Mining Corp
BCT:CN,BriaCell Therapeutics Corp
BCU:CN,Bell Copper Corp
BDI:CN,Black Diamond Group Ltd
BDT:CN,Bird Construction Inc
BEI.UN:CN,Boardwalk Real Estate Investment Trust
BEK.B:CN,Becker Milk Co Ltd (The)
BEP.UN:CN,Brookfield Renewable Partners LP
BEX:CN,Benton Resources Inc
BGM:CN,Barkerville Gold Mines Ltd
BHC:CN,Bausch Health Cos Inc
BHR:CN,Blackheath Resources Inc
BHT:CN,Braveheart Resources Inc
BIP.UN:CN,Brookfield Infrastructure Partners LP
BIR:CN,Birchcliff Energy Ltd
BITK:CN,BlockchainK2 Corp
BKI:CN,Black Iron Inc
BKM:CN,Pacific Booker Minerals Inc
BKX:CN,BNK Petroleum Inc
BLDP:CN,Ballard Power Systems Inc
BLN:CN,Blackline Safety Corp
BLR:CN,Blackhawk Resource Corp
BLU:CN,BELLUS Health Inc
BLX:CN,Boralex Inc
BMK:CN,MacDonald Mines Exploration Ltd
BMO:CN,Bank of Montreal
BNE:CN,Bonterra Energy Corp
BNG:CN,Bengal Energy Ltd
BNP:CN,Bonavista Energy Corp
BNS:CN,The Bank of Nova Scotia
BOL:CN,Bold Ventures Inc
BOS:CN,AirBoss of America Corp
BOY:CN,Boyuan Construction Group Inc
BP:CN,Backstageplay Inc
BPF.UN:CN,Boston Pizza Royalties Income Fund
BPY.UN:CN,Brookfield Property Partners LP
BQE:CN,BQE Water Inc
BR:CN,Big Rock Brewery Inc
BRAG:CN,Bragg Gaming Group Inc
BRE:CN,Bridgemarq Real Estate Services Inc
BRM:CN,Biorem Inc
BRS:CN,BRS Resources Corp
BRY:CN,Bri-Chem Corp
BSK:CN,Blue Sky Uranium Corp
BSX:CN,Belo Sun Mining Corp
BTB.UN:CN,BTB Real Estate Investment Trust
BTE:CN,Baytex Energy Corp
BTI:CN,biOasis Technologies Inc
BTO:CN,B2Gold Corp
BTR:CN,BonTerra Resources Inc
BU:CN,Burcon NutraScience Corp
BUF:CN,Buffalo Coal Corp
BUI:CN,Buhler Industries Inc
BUS:CN,Grande West Transportation Group Inc
BVA:CN,Bravada Gold Corp
BXE:CN,Bellatrix Exploration Ltd
BYD.UN:CN,Boyd Group Income Fund
BYL:CN,Baylin Technologies Inc
BYN:CN,Banyan Gold Corp
CAD:CN,Colonial Coal International Corp
CAE:CN,CAE Inc.
CAL:CN,Caledonia Mining Corp Plc
CAP:CN,Castle Peak Mining Ltd
CAR.UN:CN,Canadian Apartment Properties Real Estate Investment Trust
CAS:CN,Cascades Inc
CAV:CN,Camrova Resources Inc
CBG:CN,Chibougamau Independent Mines Inc
CBL:CN,Callidus Capital Corp
CBX:CN^19,Cortex Business Solutions Inc
CCA:CN,Cogeco Communications Inc
CCB:CN,Canada Carbon Inc
CCE:CN,Commerce Resources Corp
CCL.B:CN,CCL Industries Inc
CCM:CN,Canarc Resource Corp
CCO:CN,Cameco Corp
CCW:CN,Canada Cobalt Works Inc
CCZ:CN,Critical Control Energy Services Corp
CDAY:CN,Ceridian HCM Holding Inc
CDB:CN,Cordoba Minerals Corp
CDC:CN,Cadillac Ventures Inc
CDG:CN,Candente Gold Corp
CDH:CN,Corridor Resources Inc
CDU:CN,Cardero Resource Corp
CE:CN,Canada Energy Partners Inc
CEA:CN,Cerus Energy Group Ltd
CEO.H:CN,Clydesdale Resources Inc
CERV:CN,Cervus Equipment Corp
CET:CN,Cathedral Energy Services Ltd
CEU:CN,CES Energy Solutions Corp
CF:CN,Canaccord Genuity Group Inc
CFF:CN,Conifex Timber Inc
CFM:CN,Confederation Minerals Ltd
CFP:CN,Canfor Corp
CFW:CN,Calfrac Well Services Ltd
CFX:CN,Canfor Pulp Products Inc
CFY:CN,CF Energy Corp
CG:CN,Centerra Gold Inc
CGG:CN,China Gold International Resources Corp Ltd
CGLD:CN,Core Gold Inc
CGM:CN,California Gold Mining Inc
CGO:CN,Cogeco Inc
CGP:CN,Cornerstone Capital Resources Inc
CGT:CN,Columbus Gold Corp
CGX:CN,Cineplex Inc
CGY:CN,Calian Group Ltd
CHE.UN:CN,Chemtrade Logistics Income Fund
CHH:CN,Centric Health Corp
CHN:CN,China Education Resources Inc
CHP.UN:CN,Choice Properties Real Estate Investment Trust
CHR:CN,Chorus Aviation Inc
CHTA:CN,Cheetah Canyon Resources Corp
CHW:CN,Chesswood Group Ltd
CHY.H:CN,Cypress Hills Resource Corp
CIA:CN,Champion Iron Ltd
CIGI:CN,Colliers International Group Inc
CIX:CN,CI Financial Corp
CJ:CN,Cardinal Energy Ltd
CJC:CN,Quebec Precious Metals Corp
CJR.B:CN,Corus Entertainment Inc
CJT:CN,Cargojet Inc
CKE:CN,Chinook Energy Inc
CKG:CN,Chesapeake Gold Corp
CKI:CN,Clarke Inc
CKK:CN,Cordy Oilfield Services Inc
CLE:CN,Clean Commodities Corp
CLH:CN,Coral Gold Resources Ltd
CLIQ:CN,Alcanna Inc
CLR:CN,Clearwater Seafoods Inc
CLS:CN,Celestica Inc
CM:CN,Canadian Imperial Bank of Commerce
CMB:CN,CMC Metals Ltd
CMG:CN,Computer Modelling Group Ltd
CMH:CN,Carmanah Technologies Corp
CMI:CN,C-Com Satellite Systems Inc
CML:CN,Canickel Mining Ltd
CMM.C:CN,Copper Mountain Mining Corporation
CMO.H:CN,Cliffmont Resources Ltd
CMX:CN,Chilean Metals Inc
CNE:CN,Canacol Energy Ltd
CNL:CN,Continental Gold Inc
CNQ:CN,Canadian Natural Resources Ltd
CNR:CN,Canadian National Railway Co
CNS:CN,Contagious Gaming Inc
CNT:CN,Century Global Commodities Corp
CNU:CN,Cnooc Ltd
COBC:CN,Cobalt Blockchain Inc
COL:CN,Copper North Mining Corp
COP:CN,Coro Mining Corp
CORV:CN,Correvio Pharma Corp
COT:CN,Cotinga Pharmaceuticals Inc
COV:CN,Covalon Technologies Ltd
CP:CN,Canadian Pacific Railway Ltd
CPG:CN,Crescent Point Energy Corp
CPH:CN,Cipher Pharmaceuticals Inc
CPI:CN,Condor Petroleum Inc
CPM:CN,Crystal Peak Minerals Inc
CPS:CN,Canadian Prem Sand Inc
CPX:CN,Capital Power Corp
CQE:CN,Cequence Energy Ltd
CQR:CN,Conquest Resources Ltd
CR:CN,Crew Energy Inc
CRDL:CN,Cardiol Therapeutics Inc
CRE:CN,Critical Elements Corp
CRH:CN,CRH Medical Corp
CRON:CN,Cronos Group Inc
CRP:CN,Ceres Global Ag Corp
CRR.UN:CN,Crombie Real Estate Investment Trust
CRT.UN:CN,CT Real Estate Investment Trust
CRWN:CN,Crown Capital Partners Inc
CRX:CN,Cerro Mining Corp
CS:CN,Capstone Mining Corp
CSH.UN:CN,Chartwell Retirement Residences
CSL:CN,Comstock Metals Ltd
CSM:CN,ClearStream Energy Services Inc
CSO:CN,Corsa Coal Corp
CSU:CN,Constellation Software Inc
CSW.A:CN,Corby Spirit and Wine Ltd
CTC.A:CN,Canadian Tire Corp Ltd
CTM:CN,Canterra Minerals Corp
CTN:CN,Centurion Minerals Ltd
CTO:CN,Circa Enterprises Inc
CTU:CN,Le Chateau Inc
CTX:CN,Crescita Therapeutics Inc
CU:CN,Canadian Utilities Ltd
CUDA:CN,Cuda Oil And Gas Inc
CUF.UN:CN,Cominar Real Estate Investment Trust
CUU:CN,Copper Fox Metals Inc
CV:CN,Chantrell Ventures Corp
CVE:CN,Cenovus Energy Inc
CVG:CN,Clairvest Group Inc
CVV:CN,CanAlaska Uranium Ltd
CVX:CN,CEMATRIX Corp
CWB:CN,Canadian Western Bank
CWC:CN,CWC Energy Services Corp
CWI:CN,Crosswinds Holdings Inc
CWL:CN,Caldwell Partners International Inc (The)
CWV:CN,Crown Point Energy Inc
CWX:CN,CanWel Building Materials Group Ltd
CXA.H:CN,Consolidated HCI Holdings Corp
CXI:CN,Currency Exchange International Corp
CXO:CN,Colorado Resources Ltd
CYM:CN,Cymat Technologies Ltd
CYP:CN,Cypress Development Corp
CYX:CN,Calyx Ventures Inc
CZO:CN,Ceapro Inc
CZQ:CN,Continental Precious Minerals Inc
D.UN:CN,Dream Office Real Estate Investment Trust
DAN:CN,Arianne Phosphate Inc
DBO:CN,D-Box Technologies Inc
DBV:CN,Doubleview Capital Corp
DC.A:CN,Dundee Corp
DCF:CN,Difference Capital Financial Inc
DCM:CN,Data Communications Management Corp
DE:CN,Decisive Dividend Corp
DEE:CN,Delphi Energy Corp
DEX:CN,Almadex Minerals Ltd
DFR:CN,Diamond Fields Resources Inc
DGC:CN,Detour Gold Corp
DHX:CN,DHX Media Ltd
DIAM:CN,Star Diamond Corp
DII.B:CN,Dorel Industries Inc
DIR.UN:CN,Dream Industrial Real Estate Investment Trust
DIV:CN,Diversified Royalty Corp
DJI:CN,Dajin Resources Corp
DLS:CN,DealNet Capital Corp
DMA:CN,DiaMedica Therapeutics Inc
DMI:CN,Diamcor Mining Inc
DML:CN,Denison Mines Corp
DNG:CN,Dynacor Gold Mines Inc
DNT:CN,Candente Copper Corp
DNX:CN^19,Dynex Power Inc
DOL:CN,Dollarama Inc
DOO:CN,BRP Inc
DOS:CN,Dios Exploration Inc
DPM:CN,Dundee Precious Metals Inc
DR:CN,Medical Facilities Corp
DRG.UN:CN,Dream Global REIT
DRM:CN,DREAM Unlimited Corp
DRT:CN,DIRTT Environmental Solutions Ltd
DRX:CN,ADF Group Inc
DSG:CN,Descartes Systems Group Inc (The)
DUG:CN,Distinct Infrastructure Group Inc
DV:CN,Dolly Varden Silver Corp
DVG:CN,Divergent Energy Services Corp
DVI:CN,Dunnedin Ventures Inc
DVT:CN,Divestco Inc
DWS:CN,Diamond Estates Wines & Spirits Inc
DXI:CN,DXI Energy Inc
DYA:CN,Dynacert Inc
E:CN,Enterprise Group Inc
EAM:CN,East Africa Metals Inc
EAS:CN,East Asia Minerals Corp
EBM:CN,Eastwood Bio-Medical Canada Inc
ECA:CN,Encana Corp
ECC:CN,Ethos Gold Corp
ECN:CN,ECN Capital Corp
ECO:CN,ECOSYNTHETIX Inc
ECR:CN,Cartier Resources Inc
ECS:CN,eCobalt Solutions Inc
ECT:CN,Ellipsiz Communications Ltd
ECX.H:CN,EastCoal Inc
EDR:CN,Endeavour Silver Corp
EDT:CN,Spectral Medical Inc
EDV:CN,Endeavour Mining Corp
EFH:CN,Echelon Financial Holdings Inc
EFL:CN,Electrovaya Inc
EFN:CN,Element Fleet Management Corp
EFR:CN,Energy Fuels Inc
EFX:CN,Enerflex Ltd
EGA:CN,Eagle Graphite Inc
EGD:CN,Energold Drilling Corp
EGL:CN,Eagle Energy Inc
EGM:CN,Engold Mines Ltd
EGT:CN,Eguana Technologies Inc
EHT:CN,Enerdynamic Hybrid Technologies Corp
EIF:CN,Exchange Income Corp
EIL:CN,Empire Industries Ltd
EKG:CN,CardioComm Solutions Inc
EL:CN,Engagement Labs Inc
ELD:CN,Eldorado Gold Corp
ELF:CN,E-L Financial Corp Ltd
ELR:CN,Eastern Platinum Ltd
EMA:CN,Emera Inc
EMC:CN^19,Emblem Corp
EMM:CN,Giyani Metals Corp
EMP.A:CN,Empire Co Ltd
EMX:CN,EMX Royalty Corp
ENA:CN,Enablence Technologies Inc
ENB:CN,Enbridge Inc
ENGH:CN,Enghouse Systems Ltd
ENT:CN,Entrec Corp
ENW:CN,EnWave Corp
EOG:CN,Eco (Atlantic) Oil & Gas Ltd
EOX:CN,Euromax Resources Ltd
EPI:CN,ESSA Pharma Inc
EPL:CN,Eagle Plains Resources Ltd
EPO:CN,Encanto Potash Corp
EPS:CN,Epsilon Energy Ltd
EQ:CN,EQ Inc
EQB:CN,Equitable Group Inc
EQX:CN,Equinox Gold Corp
ER:CN,Eastmain Resources Inc
ERA:CN,Elcora Advanced Materials Corp
ERD:CN,Erdene Resource Development Corp
ERF:CN,Enerplus Corp
ERM:CN^19,Eclipse Residential Mortgage Investment Corp
ERO:CN,Ero Copper Corp.
ESI:CN,Ensign Energy Services Inc
ESK:CN,Eskay Mining Corp
ESM:CN,Euro Sun Mining Inc
ESN:CN,Essential Energy Services Ltd
ESP:CN^19,Espial Group Inc
ESR:CN,Esrey Resources Ltd
ESU:CN,EEStor Corp
ESX:CN,Essex Minerals Inc
ET:CN,Evertz Technologies Ltd
ETG:CN,Entree Resources Ltd
ETX:CN,Etrion Corp
EU:CN,Encore Energy Corp
EUO:CN,Talisker Resources ltd
EVM:CN,Evrim Resources Corp
EVR:CN,Everton Resources Inc
EVX:CN,European Electric Metals Inc
EW:CN,East West Petroleum Corp
EWS:CN,Environmental Waste International Inc
EXE:CN,Extendicare Inc
EXF:CN,EXFO Inc
EXN:CN,Excellon Resources Inc
EXP:CN,Experion Holdings Ltd
EYC:CN,Eyecarrot Innovations Corp
FA:CN,Fountain Asset Corp
FAR:CN,Foraco International SA
FC:CN,Firm Capital Mortgage Investment Corp
FCC:CN,First Cobalt Corp
FCD.UN:CN,Firm Capital Property Trust
FCF:CN,Founders Advantage Capital Corp
FCR:CN,First Capital Realty Inc
